url,description
https://www.dlsu.edu.ph/about-dlsu,About
https://www.dlsu.edu.ph/inside,Facts and Figures
https://www.dlsu.edu.ph/inside/vision-mission,Vision-Mission
https://www.dlsu.edu.ph/guiding-principles,Lasallian Guiding Principles
https://www.dlsu.edu.ph/history-and-traditions,History and Traditions
https://www.dlsu.edu.ph/university-governance,University Governance
https://www.dlsu.edu.ph/code-of-ethics,Code of Ethics
https://www.dlsu.edu.ph/about-dlsu/ourcorevalues,Our Core Values
https://www.dlsu.edu.ph/smqa,Quality@DLSU
https://www.dlsu.edu.ph/offices/president,DLSU President
https://www.dlsu.edu.ph/administration,DLSU Administration
https://www.dlsu.edu.ph/university-fellows,DLSU Fellows
https://www.dlsu.edu.ph/emeriti,DLSU Emeriti
https://www.dlsu.edu.ph/brothers,De La Salle Brothers
https://www.dlsu.edu.ph/lasallianmission,Lasallian Mission
https://www.dlsu.edu.ph/staff-directory,Staff Directory
https://www.dlsu.edu.ph/jobs,Jobs@DLSU
https://www.dlsu.edu.ph/offices,Offices
https://www.dlsu.edu.ph/offices/president/aaro,Alumni
https://www.dlsu.edu.ph/inside/board-advisors,Board of Advisors
https://www.dlsu.edu.ph/admissions,Admissions
https://www.dlsu.edu.ph/admissions/scholarships,Scholarships
https://www.dlsu.edu.ph/admissions/undergraduate,Undergraduate
https://www.dlsu.edu.ph/admissions/graduate,Graduate
https://www.dlsu.edu.ph/integrated-school,Integrated School
https://www.dlsu.edu.ph/integratedschool-test/senior-high-school,Senior High School
https://www.dlsu.edu.ph/colleges,Academics
https://www.dlsu.edu.ph/colleges/bagced,Brother Andrew Gonzalez FSC College of Education
https://www.dlsu.edu.ph/colleges/bagced/academic-departments/counseling-educational-psychology,Counseling and Educational Psychology
https://www.dlsu.edu.ph/colleges/bagced/academic-departments/educational-leadership-management,Educational Leadership and Management
https://www.dlsu.edu.ph/colleges/bagced/academic-departments/english-applied-linguistics,English and Applied Linguistics
https://www.dlsu.edu.ph/colleges/bagced/academic-departments/physical-education,Physical Education
https://www.dlsu.edu.ph/colleges/bagced/academic-departments/science-education,Science Education
https://www.dlsu.edu.ph/colleges/ccs,College of Computer Studies
https://www.dlsu.edu.ph/colleges/ccs/academic-departments/computer-technology,Computer Technology
https://www.dlsu.edu.ph/colleges/ccs/academic-departments/information-technology,Information Technology
https://www.dlsu.edu.ph/colleges/ccs/academic-departments/software-technology,Software Technology
https://www.dlsu.edu.ph/tdsol,Tañada-Diokno School of Law
https://www.dlsu.edu.ph/colleges/cla,College of Liberal Arts
https://www.dlsu.edu.ph/colleges/cla/academic-departments/behavioral-sciences,Behavioral Sciences
https://www.dlsu.edu.ph/colleges/cla/academic-departments/communication,Communication
https://www.dlsu.edu.ph/colleges/cla/academic-departments/filipino,Filipino
https://www.dlsu.edu.ph/colleges/cla/academic-departments/history,History
https://www.dlsu.edu.ph/colleges/cla/academic-departments/international-studies,International Studies
https://www.dlsu.edu.ph/colleges/cla/academic-departments/literature,Literature
https://www.dlsu.edu.ph/colleges/cla/academic-departments/philosophy,Philosophy
https://www.dlsu.edu.ph/colleges/cla/academic-departments/political-science,Political Science
https://www.dlsu.edu.ph/colleges/cla/academic-departments/psychology,Psychology
https://www.dlsu.edu.ph/colleges/cla/academic-departments/theology-religious-education,Theology and Religious Education
https://www.dlsu.edu.ph/colleges/cos,College of Science
https://www.dlsu.edu.ph/colleges/cos/departments/biology,Biology
https://www.dlsu.edu.ph/colleges/cos/departments/chemistry,Chemistry
https://www.dlsu.edu.ph/colleges/cos/departments/mathematics,Mathematics and Statistics
https://www.dlsu.edu.ph/colleges/cos/departments/physics,Physics
https://www.dlsu.edu.ph/colleges/gcoe,Gokongwei College of Engineering
https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/chemical-engineering,Chemical Engineering
https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/civil-engineering,Civil Engineering
https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/electronics-communications-engineering,Electronics and Communications Engineering
https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/industrial-engineering,Industrial Engineering
https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/manufacturing-engineering-management,Manufacturing Engineering and Management
https://www.dlsu.edu.ph/colleges/gcoe/academic-departments/mechanical-engineering,Mechanical Engineering
https://www.dlsu.edu.ph/colleges/rvrcob,Ramon V. del Rosario College of Business
https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/accountancy,Accountancy
https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/commercial-law,Commercial Law
https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/dsi,Decision Sciences and Innovation
https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/management-financial-institutions,Management of Financial Institutions
https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/management-organization-department,Management and Organization Department
https://www.dlsu.edu.ph/colleges/rvrcob/academic-departments/marketing-management,Marketing Management
https://www.dlsu.edu.ph/colleges/soe,Carlos L. Tiu School of Economics
https://www.dlsu.edu.ph/campuses,Campuses
https://www.dlsu.edu.ph/campuses/manila,Manila
https://www.dlsu.edu.ph/laguna-campus,Laguna
https://www.dlsu.edu.ph/campuses/makati,Makati
https://www.dlsu.edu.ph/campuses/rufino,Rufino (BGC)
https://www.dlsu.edu.ph/admissions/undergraduate/degree-programs,Degree Programs
https://www.dlsu.edu.ph/wp-content/uploads/pdf/osa/student-handbook.pdf,Student Handbook
https://www.dlsu.edu.ph/offices/osa/_pdf/amendments-on-sh-1518.pdf,Amendments
https://www.dlsu.edu.ph/i-viewbook,Undergraduate Viewbook
http://www.dlsu.edu.ph/wp-content/uploads/pdf/laguna-campus/dlsu-laguna-campus-viewbook.pdf,Laguna Campus Viewbook
https://www.dlsu.edu.ph/admissions/graduate/degree-programs,Degree Programs
https://www.dlsu.edu.ph/admissions/graduate/graduate-viewbooks,Graduate Studies Viewbook
https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/bag-ced-graduate-viewbook.pdf,Brother Andrew Gonzales F.S.C. College of Education
https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/ccs-graduate-viewbook.pdf,College of Computer Studies
https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/cla-graduate-viewbook.pdf,College of Liberal Arts
https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/cos-graduate-viewbook.pdf,College of Science
https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/gcoe-graduate-viewbook.pdf,Gokongwei College of Engineering
https://www.dlsu.edu.ph/wp-content/uploads/pdf/viewbook/graduate/rvr-cob-graduate-viewbook.pdf,Ramon V. del Rosario College of Business
https://www.dlsu.edu.ph/shs-research-congress/%20,SHS Research Congress
https://www.dlsu.edu.ph/wp-content/uploads/pdf/integratedschool/dlsu-is-student-handbook.pdf,Student Handbook
https://www.dlsu.edu.ph/soll,School of Lifelong Learning
https://www.dlsu.edu.ph/offices/registrar/academic-calendar,Academic Calendar
https://www.dlsu.edu.ph/faculty,Faculty
https://www.dlsu.edu.ph/offices/registrar,University Registrar
https://www.dlsu.edu.ph/offices/hub,Enrollment Services Hub
http://enroll.dlsu.edu.ph/dlsu/dts,Document Tracking
https://www.dlsu.edu.ph/offices/registrar/document_request,Request for Documents
https://www.dlsu.edu.ph/offices/hub/cav-ched-requests,CAV CHED requests
https://www.dlsu.edu.ph/research,Research
https://www.dlsu.edu.ph/conferences,Conferences
https://www.dlsu.edu.ph/research/abstracts,Abstracts
https://www.dlsu.edu.ph/research/research-centers,Centers (1)
https://www.dlsu.edu.ph/research/research-centers/adric,"Advanced Research Institute for Informatics, Computing and Networking (AdRIC)"
https://www.dlsu.edu.ph/research/research-centers/shore,Br. Alfred Shields FSC Ocean Research (SHORE)
https://www.dlsu.edu.ph/research/research-centers/bnscwc,Bienvenido N. Santos Creative Writing Center (BNSCWC)
https://www.dlsu.edu.ph/research/research-centers/cbrd,Center for Business Research and Development (CBRD)
https://www.dlsu.edu.ph/research/research-centers/southeast-asia-research-center-and-hub,Southeast Asia Research Center and Hub (SEARCH)
https://www.dlsu.edu.ph/research/research-centers/yuchengco-center,Yuchengco Center (YC)
https://www.dlsu.edu.ph,Centers (2)
https://www.dlsu.edu.ph/research/research-centers/cesdr,Center for Engineering and Sustainable Development Research (CESDR)
https://www.dlsu.edu.ph/research/research-centers/censer,College of Science Center for Natural Sciences and Environmental Research (CENSER)
https://www.dlsu.edu.ph/research/research-centers/ibeht,Institute of Biomedical Engineering and Health Technologies (DLSU-IBEHT)
https://www.dlsu.edu.ph/research/research-centers/lider,Lasallian Institute for Development and Educational Research (LIDER)
https://www.dlsu.edu.ph/research/research-centers/sdrc,Social Development Research Center (SDRC)
https://www.dlsu.edu.ph/research/research-centers/tala,Thermomechanical Analysis Laboratory
https://www.dlsu.edu.ph/research/offices/urco,Research and Grants Management Office
https://www.dlsu.edu.ph/research/publishing-house,DLSU Publishing House (DLSUPH)
https://www.dlsu.edu.ph/research/offices/dipo,DLSU Intellectual Property Office (DIPO)
https://www.dlsu.edu.ph/research/offices/dito,DLSU Innovation and Technology Office (DITO)
https://www.dlsu.edu.ph/research/offices/reo,Research Ethics Office (REO)
https://www.dlsu.edu.ph/research/journals,Journals
https://www.dlsu.edu.ph/research/research-manual,Manuals
https://www.dlsu.edu.ph/research/projects/algae-big-hub,Algae Big Hub
https://www.dlsu.edu.ph/research-1/centers/shore/coenomap,Coenomap
https://www.dlsu.edu.ph/research/publications,Publications
https://www.dlsu.edu.ph/students,Campus Life
https://www.dlsu.edu.ph/campus-map,Campus Map
https://www.dlsu.edu.ph/offices/osa,Student Affairs
https://www.dlsu.edu.ph/students/services,Student Resources
https://www.dlsu.edu.ph/students/cso,Student Organizations
https://www.dlsu.edu.ph/library,Libraries
http://themuseum.dlsu.edu.ph,The Museum
https://www.dlsu.edu.ph/students/international,Global
https://www.dlsu.edu.ph/wp-content/uploads/2018/08/international-guidebook.pdf,Student Guide
https://www.dlsu.edu.ph/offices/ovperi/international-short-courses,International Short Courses
https://www.dlsu.edu.ph/offices/ovperi/sep,Exchange Programs
https://www.dlsu.edu.ph/offices/ovperi,External Relations
https://applyarchershub.dlsu.edu.ph/ApplicationLandingPage/index/DLSU,N/A
https://www.dlsu.edu.ph/admissions/scholarships/grants/st-mutien-marie-scholarship-grant-graduate,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2022/06/the-concierge.pdf,More Information
https://theconcierge.dlsu.edu.ph,Support Portal
https://www.dlsu.edu.ph/scholarships,N/A
https://www.dlsu.edu.ph/whats-a-more-sustainable-way-to-combat-cacao-pests,READ MORE
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/questions-magazine/questions-2025.pdf,N/A
https://www.dlsu.edu.ph/dlsu-improves-standing-in-global-sustainability-rankings,N/A
https://www.dlsu.edu.ph/dlsu-profs-given-highest-recognition-by-intl-ergonomics-body,N/A
https://www.dlsu.edu.ph/history-professor-receives-papal-award,N/A
https://www.dlsu.edu.ph/la-salle-cebu-pacific-ink-moa-on-design-engineering-program,N/A
https://www.dlsu.edu.ph/dlsu-city-of-manila-strengthen-partnership-on-localizing-un-sdgs,N/A
https://www.dlsu.edu.ph/lasallians-receive-recognition-at-the-international-conference-in-engineering-education-2025,N/A
https://www.dlsu.edu.ph/gcoe-students-sweep-awards-at-the-86th-piche-student-congress,N/A
https://www.dlsu.edu.ph/abet-reaccredits-seven-engineering-programs,N/A
https://www.dlsu.edu.ph/dlsu-inaugurates-kist-park-at-laguna-campus,N/A
https://www.dlsu.edu.ph/dlsu-prof-first-filipino-to-receive-yale-emerging-climate-leaders-fellowship,N/A
https://www.dlsu.edu.ph/lasallian-mission-in-action-for-pearl-s-buck-foundation,N/A
https://www.dlsu.edu.ph/dlsu-faculty-among-the-worlds-top-2-researchers-based-on-impact-2,N/A
https://www.dlsu.edu.ph/give,N/A
https://www.dlsu.edu.ph/back-to-reign-green-archers-take-their-stand-in-season-88,N/A
https://www.dlsu.edu.ph/the-dynasty-begins-green-aces-etch-legacy-with-back-to-back-championship-in-s87,N/A
https://www.dlsu.edu.ph/three-for-glory-green-archers-secure-historic-3x3-three-peat,N/A
https://www.dlsu.edu.ph/dlsu-woodpushers-reap-double-bronze-glory-in-s87-blitz-chess-tournament,N/A
https://www.dlsu.edu.ph/109990-2,N/A
https://www.dlsu.edu.ph/mentality-in-the-court-green-spikers-seek-redemption-in-season-87,N/A
https://www.dlsu.edu.ph/lady-jins-secure-podium-finish-to-end-uaap-season-87-campaign,N/A
https://www.dlsu.edu.ph/green-jins-end-11-year-championship-drought-with-5-0-league-sweep,N/A
https://www.dlsu.edu.ph/dlsu-woodpushers-cap-off-impressive-s87-run-with-new-milestones,N/A
https://www.dlsu.edu.ph/hungry-for-more-green-booters-go-all-in-as-they-enter-season-87,N/A
https://www.dlsu.edu.ph/viridis-arcus-clinch-uaap-valorant-gold-for-dlsu,N/A
https://www.dlsu.edu.ph/green-archers-clinch-finals-ticket-with-gritty-victory-over-nccu,N/A
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2024/2401V55N11.pdf,"Mar. 20, 2024Vol. 55 No.11, SPECIAL"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N13.pdf,"May. 19, 2024Vol. 55 No.13"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2024/2401V55N12.pdf,"Apr. 12, 2024Vol. 55 No.12"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2024/2401V55N08.pdf,"Jan. 29, 2024Vol. 55 No.8, SPECIAL"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N10.pdf,"Feb. 28, 2024Vol. 55 No.10"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2024/2401V55N09.pdf,"Feb. 14, 2024Vol. 55 No.9"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2024/2401V55N07.pdf,"Jan 12, 2024Vol. 55 No.07"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N06.pdf,"Dec 07, 2023Vol. 55 No.06"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N05.pdf,"Nov 22, 2023Vol. 55 No.05"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N04.pdf,"Nov 10, 2023Vol. 55 No.04"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N01.pdf,"Sept 11, 2023Vol. 55 No.01"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N03.pdf,"Oct 09, 2023Vol. 55 No.03"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/stratcom/2401/2023/2401V55N02.pdf,"Sept 25, 2023Vol. 55 No.02"
https://www.dlsu.edu.ph/newsletter,View More
https://www.dlsu.edu.ph/www.dlsu.edu.ph,De La Salle University
https://www.dlsu.edu.ph/accessibility,Accessibility
https://www.dlsu.edu.ph/contact-us-2,Contact us
https://my.dlsu.edu.ph,My.DLSU
https://animo.sys.dlsu.edu.ph,Animo.Sys
https://www.dlsu.edu.ph/Privacy,Privacy
https://www.dlsu.edu.ph/terms,Terms
https://www.dlsu.edu.ph/safe-space-act-ra11313,Safe Spaces Act |
https://www.dlsu.edu.ph/offices/registrar/cost-of-studies/request-for-documents,Request for Documents
https://animospace.dlsu.edu.ph,AnimoSpace (Canvas)
http://gateway.dlsu.edu.ph,DLSU Gateway
https://www.dlsu.edu.ph/bituin/hr,HRIS Portal
https://www.dlsu.edu.ph/southgate,Website Portal
https://www.dlsu.edu.ph/privacy,Privacy Policy
https://www.dlsu.edu.ph/inside/guiding-principles,Lasallian Guiding Principles
https://www.dlsu.edu.ph/inside/history-and-traditions,History and Traditions
https://www.dlsu.edu.ph/inside/university-governance,University Governance
https://www.dlsu.edu.ph/research/offices,Research Offices
https://www.dlsu.edu.ph/ovplm,The Lasallian Mission
https://www.dlsu.edu.ph/offices/ovplm/cosca/who-we-are/our-values/cef,Community Engagement Framework
https://www.dlsu.edu.ph/offices/ovplm/cosca/what-we-do,Community Engagement Projects
https://www.dlsu.edu.ph/offices/ovplm/cosca/research,Community Engagement Publications “Involved”
https://www.dlsu.edu.ph/faculty/visiting-faculty-scholars,Visiting Professors
https://www.dlsu.edu.ph/linkages,Linkages
https://www.dlsu.edu.ph/offices/erio,External Relations and Internationalization
https://www.dlsu.edu.ph/students/international/experience-dlsu,DLSU Experience
https://www.dlsu.edu.ph/category/institutional,See more >
https://www.dlsu.edu.ph/colleges/tdsol,Tañada-Diokno School of Law
https://www.dlsu.edu.ph/offices/osa/s-life,Student Life
https://www.dlsu.edu.ph/inside/campus-map,Campus Map
https://www.dlsu.edu.ph/inside/alma_mater,Alma Mater Hymn
https://www.dlsu.edu.ph/inside/lasalliana,Lasalliana
https://www.dlsu.edu.ph/inside/contact-information,Contact Information
https://www.dlsu.edu.ph/inside/organizations,Organizations
https://www.dlsu.edu.ph/inside/lasalliana/stjohn,St. John Baptist De La Salle
https://www.dlsu.edu.ph/inside/lasalliana/greenwhite,Why Green and White?
https://www.dlsu.edu.ph/inside/lasalliana/the-university-identity,The University Identity
https://www.dlsu.edu.ph/inside/lasalliana/style-guide,Style Guide
https://www.dlsu.edu.ph/inside/lasalliana/standards-visual-identity,Institutional Identification Manual 2025
https://www.dlsu.edu.ph/inside/www.dlsu.edu.ph,De La Salle University
https://www.dlsu.edu.ph/wp-content/uploads/2018/08/guiding-principles-2nd-edition.pdf,Guiding Principles of Philippine Lasallian Family 2nd Edition
https://www.dlsu.edu.ph/inside/guiding-principles/formation,Foundational Principles of Lasallian Formation
https://www.dlsu.edu.ph/inside/guiding-principles/education,Principles of Lasallian Education in the Philippines
https://www.dlsu.edu.ph/inside/guiding-principles/social-development,Principles of Lasallian Social Development
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Policy%20on%20Hiring%20and%20Employment%20of%20Relatives.pdf,Policy on Hiring and Employment of Relatives
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/safe-spaces-policy.pdf,Safe Spaces Policy and Program
