url,description
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/mental-health.pdf,Mental Health Policy
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/digital-citizenship-policy.pdf,Digital Citizenship Policy
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Faculty%20Manual.pdf,Faculty Manual
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Downloadable%20Forms/13.%20Office%20of%20Personnel%20Management%20(OPM)/APSP%20Manual.pdf,APSP Manual
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/IS%20Faculty%20Manual.pdf,IS Faculty Manual
http://gateway.dlsu.edu.ph/sites/gateway/Institutional%20Manuals/Co-Academic%20Personnel%20Manual%20Revised%20%202012.pdf,CAP Manual
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/privacy-manual.pdf,Data Privacy Manual
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/social-media-guidelines-dlsu.pdf,Social Media Guidelines
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Code%20of%20Ethics%20for%20De%20La%20Salle%20University%20Faculty.pdf,Faculty Manual
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/policy-legal-review-and-approval-of-contracts.pdf,Policy on the Legal Review and Approval of Contracts
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/policy-on-signatory-authorithy-of-contracts.pdf,Policy on Signatory Authority of Contracts
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/policy-on-legal-document-management.pdf,Legal Documents Management Policy
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/faculty-manual-2021.pdf,Code of Ethics for De La Salle University Faculty
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/is-faculty-manual.pdf,Code of Ethics for Integrated School Faculty
https://dlsu.edu.ph/wp-content/uploads/pdf/policy/urco-code-of-research-ethics.pdf,Ethical Conduct of Research
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/internally-funded-research-projects.pdf,Policies and Guidelines for Internally-Funded Research Projects
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/funds.pdf,"Policies and Implementing Guidelines and Procedures for Computer/Computer Peripherals, Laboratory Equipment and Audio-Visual Materials Purchased/Acquired through University Funds"
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/policies-and-guidelines-external-projects.pdf,Policies and Guidelines for External Projects
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Procurement%20Manual.pdf,Procurement Manual
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/dlsu-knowlegde-and-technology-transfer-policy.pdf,Knowledge and Technology Transfer Policy
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/gift-acceptance-policy.pdf,Accepting Tokens and Gifts Policy
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Memo%20on%20Cost-Cutting%20Measures.pdf,Memo on Cost-Cutting Measures
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Petty%20Cash%20Fund%20Policies%20and%20Guidelines.pdf,Petty Cash Fund Policies and Guidelines
http://gateway.dlsu.edu.ph/sites/gateway/resources/Downloads/Documents/Commitment%20to%20Ethical%20Purchasing%20Practices.pdf,Commitment to Ethical Purchasing Practices
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/trademark-policy.pdf,Trademark Policy
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/dlsu-ip-policies.pdf,Policies on Intellectual Property
https://www.dlsu.edu.ph/wp-content/uploads/pdf/policy/university-code-of-ethical-conduct.pdf,HERE
https://www.dlsu.edu.ph/administration/_pdf/admin-orgchart.pdf,Organizational Chart
https://www.dlsu.edu.ph/brothers/foundation-principles-lasallian-formation,Foundation Principles of Lasallian Formation
https://www.dlsu.edu.ph/brothers/lasallian-volunteer-program,Lasallian Volunteer Program
https://www.dlsu.edu.ph/brothers/vocation-animation-resources,Vocation Animation Resources
https://www.dlsu.edu.ph/brothers/streaming-videos-brothers,Streaming Videos (Brothers)
https://www.dlsu.edu.ph/about-dlsu/www.dlsu.edu.ph,De La Salle University
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/jubilee-strategy-23-27.pdf,DLSU Jubilee Strategy
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/elga-2.pdf,ELGA
http://www.dlsu.edu.ph/offices/qao/_pdf/guide-aun-actual-quality-assessment-v4.pdf,Guide to AUN-QA Assessment at Programme Level Version 4.0
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/guide-aun-institutional-quality-assessment.pdf,Guide to AUN-QA Assessment at Institutional Level Version 3.0
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/autonomous-status.pdf,Autonomous Status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/institutional-accreditation-valid-until-february-2025.pdf,Institutional Accreditation
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/institutional-level.pdf,AUN Quality Assessment at Institutional Level
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/accountancy-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/biology-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/business-administration-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemical-engineering-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemistry-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/civil-engineering-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/electronics-and-communications-engineering-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/entrepreneurship-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/industrial-engineering-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/information-technology-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/mathematics-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/mechanical-engineering-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/physics-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/teacher-education-ched.pdf,Center of Excellence
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/computer-engineering-ched.pdf,Center of Development
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/history-ched.pdf,Center of Development
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/literature-ched.pdf,Center of Development
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/political-science-ched.pdf,Center of Development
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/statistics-ched.pdf,Center of Development
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/accountancy-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/business-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/economics-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/entrepreneurship-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/liberal-arts-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/science-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/elementary-education-programs-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/secondary-education-programs-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/computer-science-faappascu.pdf,Level IV Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemical-engineering-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/civil-engineering-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/electronics-engineering-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/industrial-engineering-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/manufacturing-engineeringand-management-faappascu.pdf,Level II
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/letter-from-paascu-ce-bsit-bsis-2024.pdf,Level I
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/gs-education-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/gs-liberal-arts-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/gs-sciences-faappascu.pdf,Level III
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/master-in-business-administration-program-faappascu.pdf,Level II Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/doctor-of-business-administration-program-faappascu.pdf,Level II Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ms-in-accountancy-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ms-in-entrepreneurship-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ms-in-financial-engineering-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ms-in-computational-finance-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ms-in-industrial-relations-and-management-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ms-in-marketing-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/master-in-marketing-communications-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/phd-in-business-faappascu.pdf,Level I Accreditation status
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/electronics-engineering-aun-qa-2023.pdf,Assessed March 2023
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/early-childhood-education-aun-qa-2023.pdf,Assessed March 2023
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemistry-aun-qa-2023.pdf,Re-assessed March 2023
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemical-engineering-aun-qa.pdf,N/A
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemistry-aun-qa-ug-2010-november.pdf,Assessed November 2010
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/bs-in-computer-engineering-aun-qa-2023.pdf,Assessed November 2023
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/bs-in-accountancy-aun-qa-2023.pdf,Re-assessed November 2023
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/accountancy-aun-qa-ug-2014-december.pdf,Assessed November 2014
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/ab-in-behavioral-science-major-in-organizational-and-social-systems-development-aun-qa-ug-2023.pdf,Assessed November 2023
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemical-engineering-aun-qa-2018.pdf,Re-Assessed March 2018
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/economics-aun-qa.pdf,Assessed August 2008
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/literature-aun-qa.pdf,Assessed November 2010
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/psychology-aun-qa.pdf,Assessed November 2010
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/applied-corporate-management-aun-qa.pdf,Re-Assessed January 2016
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/software-technology-aun-qa.pdf,Assessed November 2011
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/physics-aun-qa.pdf,Assessed November 2011
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/civil-engineering-aun-qa.pdf,Assessed November 2013
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/international-studies-aun-qa.pdf,Assessed November 2013
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/mathematics-aun-qa.pdf,Assessed November 2013
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/statistics-aun-qa.pdf,Assessed November 2013
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/biology-aun-qa.pdf,Assessed November 2014
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/entrepreneurship-aun-qa.pdf,Assessed January 2016
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/industrial-engineering-aun-qa.pdf,Assessed November 2017
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/mechanical-engineering-aun-qa.pdf,Assessed November 2017
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/political-science-aun-qa.pdf,Assessed November 2017
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/chemical-engineering-ptc-abet.pdf,Assessed
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/civil-engineering-ptc-abet.pdf,Assessed
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/computer-engineering-ptc-abet.pdf,Assessed
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/electronics-engineering-ptc-abet.pdf,Assessed
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/industrial-engineering-ptc-abet.pdf,Assessed
https://www.dlsu.edu.ph/wp-content/uploads/pdf/qao/mechanical-engineering-ptc-abet.pdf,Assessed
https://www.dlsu.edu.ph/cdn-cgi/l/email-protection,[email protected]
https://www.dlsu.edu.ph/offices/president/legal-counsel,Office of the University Legal Counsel
https://www.dlsu.edu.ph/offices/rmca,"Office of the Risk Management, Compliance, and Audit (RMCA)"
https://www.dlsu.edu.ph/offices/stratcom,Office for Strategic Communications (STRATCOM)
https://www.dlsu.edu.ph/offices/president/uso,University Sustainability Office
https://www.dlsu.edu.ph/offices/president/about-the-president,About the President
https://www.dlsu.edu.ph/offices/president/mandate,Mandate
https://www.dlsu.edu.ph/wp-content/uploads/pdf/organization/president/office-of-the-president-ay2324.pdf,Organizational Chart
https://www.dlsu.edu.ph/offices/president/past-dlsu-presidents,List of past DLSU Presidents
https://www.dlsu.edu.ph/offices/president/the-presidents-report,The President’s Report
https://www.dlsu.edu.ph/offices/president/university-general-assembly-presidents-address,UGA President’s Address
https://www.dlsu.edu.ph/offices/www.dlsu.edu.ph,De La Salle University
https://www.dlsu.edu.ph/offices/president/default.asp,Office of the President
https://www.dlsu.edu.ph/college-administration,College Administration List
https://www.dlsu.edu.ph/honorary-degree-awardees,Honorary Degree Awardees
https://www.dlsu.edu.ph/university-fellows/exemplars-of-excellence,View List of University Fellows
https://www.dlsu.edu.ph/university-fellows/excelsior-history-university-fellows,Excelsior: History of the University Fellows
https://www.dlsu.edu.ph/wp-content/uploads/2018/07/my_vocational_journey.pdf,My Vocational Journey to Religious Brotherhood
https://www.dlsu.edu.ph/university-fellows/dr-tereso-s-tullao-jr,"Tullao, Tereso Jr. S."
https://www.dlsu.edu.ph/university-fellows/dr-marie-marjorie-evasco-pernia,"Pernia, Marie Marjorie Evasco"
https://www.dlsu.edu.ph/university-fellows/dr-rose-marie-clemena,"Clemeña, Rose Marie S."
https://www.dlsu.edu.ph/university-fellows/dr-severino-v-gervacio,"Gervacio, Severino V."
https://www.dlsu.edu.ph/university-fellows/dr-clodualdo-a-del-mundo-jr,"Del Mundo, Clodualdo A."
https://www.dlsu.edu.ph/university-fellows/dr-cirilo-f-bautista,"Bautista, Cirilo F."
https://www.dlsu.edu.ph/university-fellows/dr-wilfrido-v-villacorta,"Villacorta, Wilfrido V."
https://www.dlsu.edu.ph/university-fellows/dr-ma-lourdes-s-bautista,"Bautista, Ma. Lourdes S."
https://www.dlsu.edu.ph/university-fellows/dr-isagani-r-cruz,"Cruz, Isagani R."
https://www.dlsu.edu.ph/university-fellows/dr-claro-r-ceniza,"Ceniza, Claro R."
https://www.dlsu.edu.ph/university-fellows/dr-marcelino-a-foronda-jr,"Foronda, Marcelino Jr. A."
https://www.dlsu.edu.ph/university-fellows/dr-emerita-quitoi,"Quito, Emerita S."
https://www.dlsu.edu.ph/university-fellows/brother-andrew-b-gonzalez-fsc,"Gonzalez, Andrew B."
https://www.dlsu.edu.ph/university-fellows/dr-carmelita-i-quebengco,"Quebengco, Carmelita Ignacio"
https://www.dlsu.edu.ph/offices/ovplm/lspo/we-sit,Faith Formation
https://www.dlsu.edu.ph/wp-content/uploads/pdf/ovplm/ufff-management-guidelines.pdf,University Faith Formation Fund
https://www.dlsu.edu.ph/offices/ovplm/social-engagement,Social Engagement Primer
https://www.dlsu.edu.ph/wp-content/uploads/pdf/ovplm/usef-guidelines.pdf,University Social Engagement Fund
https://www.dlsu.edu.ph/personnel/balay,The Balay Program
https://www.dlsu.edu.ph/personnel/balay/four-balays,The Four Balays
https://www.dlsu.edu.ph/offices/cao,Culture and Arts Office
https://www.dlsu.edu.ph/offices/osa-reference/nfo,NSTP and Formation Office
https://www.dlsu.edu.ph/offices/osa/occs-home,Counseling and Psychological Services Office
https://www.dlsu.edu.ph/offices/osa-reference/s-life,"Student Leadership, Involvement, Formation and Empowerment Office"
https://www.dlsu.edu.ph/offices/osa-reference/osd,Office of Sports Development
https://www.dlsu.edu.ph/offices/osa-reference/sdfo,Student Discipline Formation Office
https://www.dlsu.edu.ph/offices/osa/smo,Student Media Office
https://www.dlsu.edu.ph/lasallianmission/cosca,Center for Social Concern and Action
https://www.dlsu.edu.ph/lasallianmission/lseed,Lasallian Social Enterprise for Economic Development (LSEED)
https://www.dlsu.edu.ph/lasallianmission/lspo,Lasallian Pastoral Office
https://www.dlsu.edu.ph/lasallianmission/research/lasallian-mission-at-dlsu/lasallian-mission-office-laguna,Lasallian Mission at The Laguna Campus
https://www.dlsu.edu.ph/offices/bamcref,Lasallian Catechetical Center (BAMCREF)
https://www.dlsu.edu.ph/offices/ovplm/lasallian-reflection-framework,Lasallian Reflection Framework
https://www.dlsu.edu.ph/wp-content/uploads/2018/09/06.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2020/11/01-1.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2020/11/02-1.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2020/11/Untitled-1.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2018/09/01.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2018/09/03.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2018/09/04.jpg,N/A
https://www.dlsu.edu.ph/wp-content/uploads/2018/09/05.jpg,N/A
https://www.dlsu.edu.ph/offices/ovplm/lspo,About Faith Formation
https://www.dlsu.edu.ph/personnel/balay/five-balays,The Five Balays
